2018-08-31 16:28:40 [scrapy] INFO: Scrapy 1.1.1 started (bot: Douyu)
2018-08-31 16:28:40 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'Douyu.spiders', 'SPIDER_MODULES': ['Douyu.spiders'], 'LOG_FILE': 'logs/Douyu/douyu/dd67b9ccacf711e88c07000c29be4b3a.log', 'USER_AGENT': 'Mozilla/5.0 (iPhone; CPU iPhone OS 8_0 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A365 Safari/600.1.4', 'BOT_NAME': 'Douyu'}
2018-08-31 16:28:41 [scrapy] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2018-08-31 16:28:41 [scrapy] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.chunked.ChunkedTransferMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-08-31 16:28:41 [scrapy] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-08-31 16:28:41 [scrapy] INFO: Enabled item pipelines:
[]
2018-08-31 16:28:41 [scrapy] INFO: Spider opened
2018-08-31 16:28:41 [scrapy] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-08-31 16:28:41 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-08-31 16:29:23 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5227454_1601.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:29:23 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180820/3333949_2231.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=360)
2018-08-31 16:29:23 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/06/b117608f1afd5f4ce1a89e85539d3ce0_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=340)
2018-08-31 16:29:23 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180821/5255178_1852.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:29:23 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:29:24 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/07/2d13df1fd274385f86195eefa937c7ff_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=260)
2018-08-31 16:29:24 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/06/15/3e0e84fbd63d56a7c35b08c6d50b426d_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:29:24 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:29:25 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/27/5322690_20180827124724_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:29:25 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5395087_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:29:25 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180822/5041673_1553.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:29:26 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/13/c1efac9d20aae6f3e4c019cf06c41be2_small.png> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:29:26 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:26 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/5568166_20180828132324_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:29:27 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5505102_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:29:27 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/22/5550760_20180822141803_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=400)
2018-08-31 16:29:28 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5483128_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:29:29 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:29 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/09/5442713_20180809190016_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:29:29 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/28/5562155_20180828135447_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:29:29 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5568284_20180830114538_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:29:29 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:30 [scrapy] DEBUG: Filtered duplicate request: <GET https://rpic.douyucdn.cn/asrpic/180831/1869281_1625.jpg> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2018-08-31 16:29:30 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/04/24/147337f283c0f8be05cd87586adce6a2_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=320)
2018-08-31 16:29:31 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/4247362_20180830153154_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:31 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/06/5440704_20180806173733_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:33 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=540> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:33 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/02/5437831_20180802104233_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:33 [scrapy] DEBUG: Crawled (200) <GET http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=560> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=540)
2018-08-31 16:29:33 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/4496285_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:34 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/5592782_20180831155816_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=440)
2018-08-31 16:29:34 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/10/f3a73e541e4bb8c01e5fbb7cb11a6c1a_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=300)
2018-08-31 16:29:34 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5560473_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:34 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/07/17/9a2a3ed757d14920d3cfdce598bd837b_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=380)
2018-08-31 16:29:35 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/1869281_1625.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:35 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/12/5489818_20180812170735_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:35 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/06/29/5240495_20180629131346_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:35 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/4411913_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:35 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5007157_1400.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:35 [scrapy] DEBUG: Crawled (200) <GET https://staticlive.douyucdn.cn/upload/web_pic/default2_thumb.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=540)
2018-08-31 16:29:35 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180829/5597454_1349.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=540)
2018-08-31 16:29:35 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/roomCover/2018/08/19/903e1a1c1f7793ab1c5f8beab94d7c26_small.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=420)
2018-08-31 16:29:35 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5260075_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:35 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/08/5476571_20180808145248_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:36 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/01/5434068_20180801190524_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:36 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/alrpic/171125/1386014_v1651.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=540)
2018-08-31 16:29:36 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5158039_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:36 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/amrpic-180320/4042979_v0757.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=540)
2018-08-31 16:29:36 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5608901_1523.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=540)
2018-08-31 16:29:36 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/4634417_1521.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=540)
2018-08-31 16:29:36 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180822/5554732_1940.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=540)
2018-08-31 16:29:36 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5576790_1602.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=540)
2018-08-31 16:29:37 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/amrpic-180327/4621728_v2150.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=540)
2018-08-31 16:29:37 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5421348_1522.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:37 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5597728_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:37 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5286365_1606.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:37 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5452226_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:37 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180824/3825516_1840.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:37 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5597895_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=540)
2018-08-31 16:29:37 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/2493026_1625.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:37 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/amrpic-180328/1469022_v1502.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:37 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/amrpic-180201/939466_v1717.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:37 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/a1706/30/16/2431135_v170630164346.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:38 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/amrpic-180403/859122_v1700.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:38 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/3599435_1625.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:38 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/8a3fd373ac336140b8a044a82e768522385d803d.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:38 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/2147430_1625.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:38 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5595146_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:39 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/3699677_1625.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:39 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5309671_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:39 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180829/4884035_2225.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:39 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5605272_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:39 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/460740_1624.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:39 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/1218139_1625.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:39 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/3482134_1625.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:40 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/03/11/2447823_20180311192833_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:40 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5604506_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:40 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5603041_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=520)
2018-08-31 16:29:41 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/5569515_20180831141434_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:41 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/17/952551_20180717133049_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:41 [scrapy] INFO: Crawled 174 pages (at 174 pages/min), scraped 0 items (at 0 items/min)
2018-08-31 16:29:41 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/27/5585409_20180827134642_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:41 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5604736_20180830181332_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:41 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/2998440_1625.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:42 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5466956_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:42 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/5608914_20180831132543_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:42 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/4506207_1626.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:43 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/5572128_1627.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:43 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/5575603_20180831145244_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:44 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/5559145_20180831162043_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:44 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/07/17/5231449_20180717104340_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:45 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5597696_20180830151118_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:45 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5585547_20180830155356_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:45 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/12/5419937_20180812145151_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:47 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/587248_20180831151325_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:47 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/29/5598094_20180829153333_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:47 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/asrpic/180831/1530721_1625.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:47 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/29/5382677_20180829155745_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:48 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/30/5598381_20180830154347_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:49 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/26/5572567_20180826003412_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:49 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/appCovers/2017/08/11/2582840_20170811165336_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=480)
2018-08-31 16:29:49 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/27/5494578_20180827193132_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:49 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/appCovers/760631/20160707/baf73b037f94c319f467050e2f26b890_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=500)
2018-08-31 16:29:49 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/27/5586672_20180827173423_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:49 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/28/3898702_20180528204230_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:51 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/31/5608095_20180831121533_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
2018-08-31 16:29:51 [scrapy] DEBUG: Crawled (200) <GET https://rpic.douyucdn.cn/live-cover/appCovers/2018/08/29/5599182_20180829204623_big.jpg> (referer: http://capi.douyucdn.cn/api/v1/getVerticalRoom?limit=20&offset=460)
